# Figure 5a 

## Micro LES 
x:[0.         0.00017709 0.00035418 0.00053127 0.00070837 0.00088546
 0.00106255 0.00123964 0.00141673 0.00159382 0.00177091 0.001948
 0.0021251  0.00230219 0.00247928 0.00265637 0.00283346 0.00301055
 0.00318764 0.00336474 0.00354183 0.00371892 0.00389601 0.0040731
 0.00425019 0.00442728 0.00460437 0.00478147 0.00495856 0.00513565
 0.00531274 0.00548983 0.00566692 0.00584401 0.00602111 0.0061982
 0.00637529 0.00655238 0.00672947 0.00690656 0.00708365 0.00726074
 0.00743784 0.00761493 0.00779202 0.00796911 0.0081462  0.00832329
 0.00850038 0.00867748 0.00885457 0.00903166 0.00920875 0.00938584
 0.00956293 0.00974002 0.00991711 0.01009421 0.0102713  0.01044839
 0.01062548 0.01080257 0.01097966 0.01115675 0.01133385 0.01151094
 0.01168803 0.01186512 0.01204221 0.0122193  0.01239639 0.01257348
 0.01275058 0.01292767 0.01310476 0.01328185 0.01345894 0.01363603
 0.01381312 0.01399022 0.01416731 0.0143444  0.01452149 0.01469858
 0.01487567 0.01505276 0.01522985 0.01540695 0.01558404 0.01576113
 0.01593822 0.01611531 0.0162924  0.01646949 0.01664659 0.01682368
 0.01700077 0.01717786 0.01735495 0.01753204 0.01770913 0.01788622
 0.01806332 0.01824041 0.0184175  0.01859459 0.01877168 0.01894877
 0.01912586 0.01930296 0.01948005 0.01965714 0.01983423 0.02001132
 0.02018841 0.0203655  0.02054259 0.02071969 0.02089678 0.02107387
 0.02125096 0.02142805 0.02160514 0.02178223 0.02195933 0.02213642
 0.02231351 0.0224906  0.02266769 0.02284478 0.02302187 0.02319896
 0.02337606 0.02355315 0.02373024 0.02390733 0.02408442 0.02426151
 0.0244386  0.0246157  0.02479279 0.02496988 0.02514697 0.02532406
 0.02550115 0.02567824 0.02585533 0.02603243 0.02620952 0.02638661
 0.0265637  0.02674079 0.02691788 0.02709497 0.02727207 0.02744916
 0.02762625 0.02780334 0.02798043 0.02815752 0.02833461 0.0285117
 0.0286888  0.02886589 0.02904298 0.02922007 0.02939716 0.02957425
 0.02975134 0.02992844 0.03010553 0.03028262 0.03045971 0.0306368
 0.03081389 0.03099098 0.03116807 0.03134517 0.03152226 0.03169935
 0.03187644 0.03205353 0.03223062 0.03240771 0.03258481 0.0327619
 0.03293899 0.03311608 0.03329317 0.03347026 0.03364735 0.03382444
 0.03400154 0.03417863 0.03435572 0.03453281 0.0347099  0.03488699
 0.03506408 0.03524118 0.03541827 0.03559536 0.03577245 0.03594954
 0.03612663 0.03630372 0.03648081 0.03665791 0.036835   0.03701209
 0.03718918 0.03736627 0.03754336 0.03772045 0.03789755 0.03807464
 0.03825173 0.03842882 0.03860591 0.038783   0.03896009 0.03913718
 0.03931428 0.03949137 0.03966846 0.03984555 0.04002264 0.04019973
 0.04037682 0.04055392 0.04073101 0.0409081  0.04108519 0.04126228
 0.04143937 0.04161646 0.04179355 0.04197065 0.04214774 0.04232483
 0.04250192 0.04267901 0.0428561  0.04303319 0.04321029 0.04338738
 0.04356447 0.04374156 0.04391865 0.04409574 0.04427283 0.04444992
 0.04462702 0.04480411 0.0449812  0.04515829 0.04533538 0.04551247
 0.04568956 0.04586666 0.04604375 0.04622084 0.04639793 0.04657502
 0.04675211 0.0469292  0.04710629 0.04728339 0.04746048 0.04763757
 0.04781466 0.04799175 0.04816884 0.04834593 0.04852303 0.04870012
 0.04887721 0.0490543  0.04923139 0.04940848 0.04958557 0.04976266
 0.04993976 0.05011685 0.05029394 0.05047103 0.05064812 0.05082521
 0.0510023  0.0511794  0.05135649 0.05153358 0.05171067 0.05188776
 0.05206485 0.05224194 0.05241903 0.05259613 0.05277322 0.05295031
 0.0531274  0.05330449 0.05348158 0.05365867 0.05383577 0.05401286
 0.05418995 0.05436704 0.05454413 0.05472122 0.05489831 0.0550754
 0.0552525  0.05542959 0.05560668 0.05578377 0.05596086 0.05613795
 0.05631504 0.05649214 0.05666923 0.05684632 0.05702341 0.0572005
 0.05737759 0.05755468 0.05773177 0.05790887 0.05808596 0.05826305
 0.05844014 0.05861723 0.05879432 0.05897141 0.05914851 0.0593256
 0.05950269 0.05967978 0.05985687 0.06003396 0.06021105 0.06038814
 0.06056524 0.06074233 0.06091942 0.06109651 0.0612736  0.06145069
 0.06162778 0.06180488 0.06198197 0.06215906 0.06233615 0.06251324
 0.06269033 0.06286742 0.06304451 0.06322161 0.0633987  0.06357579
 0.06375288 0.06392997 0.06410706 0.06428415 0.06446125 0.06463834
 0.06481543 0.06499252 0.06516961 0.0653467  0.06552379 0.06570088
 0.06587798 0.06605507 0.06623216 0.06640925 0.06658634 0.06676343
 0.06694052 0.06711762 0.06729471 0.0674718  0.06764889 0.06782598
 0.06800307 0.06818016 0.06835725 0.06853435 0.06871144 0.06888853
 0.06906562 0.06924271 0.0694198  0.06959689 0.06977399 0.06995108
 0.07012817 0.07030526 0.07048235 0.07065944 0.07083653 0.07101362
 0.07119072 0.07136781 0.0715449  0.07172199 0.07189908 0.07207617
 0.07225326 0.07243036 0.07260745 0.07278454 0.07296163 0.07313872
 0.07331581 0.0734929  0.07366999 0.07384709 0.07402418 0.07420127
 0.07437836 0.07455545 0.07473254 0.07490963 0.07508673 0.07526382
 0.07544091 0.075618   0.07579509 0.07597218 0.07614927 0.07632636
 0.07650346 0.07668055 0.07685764 0.07703473 0.07721182 0.07738891
 0.077566   0.0777431  0.07792019 0.07809728 0.07827437 0.07845146
 0.07862855 0.07880564 0.07898273 0.07915983 0.07933692 0.07951401
 0.0796911  0.07986819 0.08004528 0.08022237 0.08039947 0.08057656
 0.08075365 0.08093074 0.08110783 0.08128492 0.08146201 0.0816391
 0.0818162  0.08199329 0.08217038 0.08234747 0.08252456 0.08270165
 0.08287874 0.08305584 0.08323293 0.08341002 0.08358711 0.0837642
 0.08394129 0.08411838 0.08429547 0.08447257 0.08464966 0.08482675
 0.08500384 0.08518093 0.08535802 0.08553511 0.08571221 0.0858893
 0.08606639 0.08624348 0.08642057 0.08659766 0.08677475 0.08695184
 0.08712894 0.08730603 0.08748312 0.08766021 0.0878373  0.08801439
 0.08819148 0.08836858 0.08854567 0.08872276 0.08889985 0.08907694
 0.08925403 0.08943112 0.08960821 0.08978531 0.0899624  0.09013949
 0.09031658 0.09049367 0.09067076 0.09084785 0.09102495 0.09120204
 0.09137913 0.09155622 0.09173331 0.0919104  0.09208749 0.09226458
 0.09244168 0.09261877 0.09279586 0.09297295 0.09315004 0.09332713
 0.09350422 0.09368132 0.09385841 0.0940355  0.09421259 0.09438968
 0.09456677 0.09474386 0.09492095 0.09509805 0.09527514 0.09545223
 0.09562932 0.09580641 0.0959835  0.09616059 0.09633769 0.09651478
 0.09669187 0.09686896 0.09704605 0.09722314 0.09740023 0.09757732
 0.09775442 0.09793151 0.0981086  0.09828569 0.09846278 0.09863987
 0.09881696 0.09899406 0.09917115 0.09934824 0.09952533 0.09970242
 0.09987951]
y:[107.16053084 650.01149228 709.19605838 715.29035235 567.2938366
 394.62849079 337.0530498  324.02627522 286.97979003 250.62873306
 212.11230005 196.11810416 178.5111911  159.44459019 146.67358025
 139.5738211  127.30965973 118.43668619 125.52675631 125.62595038
 107.66872644 102.51668043 101.95291583  97.57973217  91.68252002
  88.98317303  85.25672876  81.13940049  80.88302169  80.86169668
  72.87922666  75.6346408   71.20932147  67.73674416  65.79796253
  65.32841104  65.07438199  60.66653855  55.46929758  56.58857584
  58.35740395  54.32255872  52.76804389  53.73204584  51.56833005
  48.8218546   47.94553252  47.21098389  47.86518513  46.71210414
  45.66461522  43.97324434  44.66387855  43.17743807  43.10695904
  42.60409192  43.0708755   38.63216626  40.50126247  39.63225718
  37.84215313  36.59431707  34.79791523  35.86650407  37.25347952
  37.89689252  37.07649158  34.24901702  32.9234487   32.82547002
  34.54432669  33.65359665  32.53527882  32.44414864  31.04391619
